id,label,read
634,1,1
635,1,1
636,1,1
637,1,0
638,0,0
639,0,1
640,1,0
641,0,0
642,1,1
643,1,1
644,0,0
645,1,1
646,0,0
647,0,0
648,0,1
649,1,1
650,0,0
651,0,0
652,1,1
653,0,0
654,1,1
655,1,1
656,0,1
657,0,0
658,0,0
659,0,0
660,0,0
661,0,0
662,0,1
663,1,0
664,0,0
665,1,1
666,0,0
667,1,1
668,1,1
669,1,1
670,0,0
671,1,1
672,0,0
673,1,1
674,0,0
675,1,1
676,0,0
677,0,0
678,1,1
679,0,0
680,1,1
681,1,1
682,0,0
683,0,0
684,1,1
685,0,0
686,0,1
687,1,1
688,0,0
689,0,0
690,1,1
691,1,0
692,1,1
693,1,1
694,0,0
695,0,0
696,1,1
697,1,1
698,0,0
699,1,1
0.8585714285714285
